<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/P%3ALibrary.IParameter.Value" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/P%3ALibrary.IParameter.Value" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.ParameterItem.SetValue%28System.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.ParameterItem.%23ctor%28System.String%2CSystem.String%2CSystem.String%2CSystem.Boolean%2CSystem.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.ParameterAttribute.%23ctor" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.ParameterAttribute.%23ctor" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.IParameter.SetValue%28System.String%29" />
    <RecentMethod id="fe81d872-05ab-4cb1-8feb-7231d9b7db94%28Library.Core%29-4B18FC85/M%3ALibrary.ParameterItem.%23ctor%28System.String%2CSystem.String%2CSystem.String%2CSystem.Boolean%2CSystem.String%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.HelperUtility.ParameterHeler.GetValue%60%601%28Library.IParameter%2C%60%600%29" />
    <RecentMethod id="5c5a3f0c-deb2-4e5a-a703-2c768be27511%28Library.DialogDebugger%29-56270ECF/M%3ALibrary.ImageEffectsVisualizer.Show%28Microsoft.VisualStudio.DebuggerVisualizers.IDialogVisualizerService%2CMicrosoft.VisualStudio.DebuggerVisualizers.IVisualizerObjectProvider%29" />
    <RecentMethod id="67ead53c-a855-4bc4-91eb-14cf8d812d36%28Library%29-BF9E7948/M%3ALibrary.HelperUtility.ParameterHeler.GetValue%60%601%28Library.IParameter%2C%60%600%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.builderobj_ProcessCompleted%28System.Object%2CLibrary.Draw.ImageEventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/F%3ALibrary.Controls.ImageEffectsView._source" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.%23ctor" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.button2_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.BtnOK_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.InitializeComponent" />
